Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    PR_end
    TO_DIGIT
    PR_home

Grammar

Rule 0     S' -> prog
    PR_return       reduce using rule 69 (funcCall -> PR_circle TO_PARABRE exp TO_PARCIERRA .)
    PR_draw         reduce using rule 69 (funcCall -> PR_circle TO_PARABRE exp TO_PARCIERRA .)
    PR_circle       reduce using rule 69 (funcCall -> PR_circle TO_PARABRE exp TO_PARCIERRA .)
    PR_square       reduce using rule 69 (funcCall -> PR_circle TO_PARABRE exp TO_PARCIERRA .)
    PR_size         reduce using rule 69 (funcCall -> PR_circle TO_PARABRE exp TO_PARCIERRA .)
    PR_color        reduce using rule 69 (funcCall -> PR_circle TO_PARABRE exp TO_PARCIERRA .)
    ID              reduce using rule 69 (funcCall -> PR_circle TO_PARABRE exp TO_PARCIERRA .)
    PR_arreglo      reduce using rule 69 (funcCall -> PR_circle TO_PARABRE exp TO_PARCIERRA .)
    PR_kameForw     reduce using rule 69 (funcCall -> PR_circle TO_PARABRE exp TO_PARCIERRA .)
    PR_kameBack     reduce using rule 69 (funcCall -> PR_circle TO_PARABRE exp TO_PARCIERRA .)
    PR_kameRot      reduce using rule 69 (funcCall -> PR_circle TO_PARABRE exp TO_PARCIERRA .)
    PR_speed        reduce using rule 69 (funcCall -> PR_circle TO_PARABRE exp TO_PARCIERRA .)
    PR_loop         reduce using rule 69 (funcCall -> PR_circle TO_PARABRE exp TO_PARCIERRA .)
    PR_if           reduce using rule 69 (funcCall -> PR_circle TO_PARABRE exp TO_PARCIERRA .)
    PR_var          reduce using rule 69 (funcCall -> PR_circle TO_PARABRE exp TO_PARCIERRA .)
    OP_MULT         reduce using rule 69 (funcCall -> PR_circle TO_PARABRE exp TO_PARCIERRA .)
    OP_DIV          reduce using rule 69 (funcCall -> PR_circle TO_PARABRE exp TO_PARCIERRA .)
    OP_RESID        reduce using rule 69 (funcCall -> PR_circle TO_PARABRE exp TO_PARCIERRA .)
    OP_MAS          reduce using rule 69 (funcCall -> PR_circle TO_PARABRE exp TO_PARCIERRA .)
    OP_MENOS        reduce using rule 69 (funcCall -> PR_circle TO_PARABRE exp TO_PARCIERRA .)
    PR_interseccion reduce using rule 69 (funcCall -> PR_circle TO_PARABRE exp TO_PARCIERRA .)
    PR_union        reduce using rule 69 (funcCall -> PR_circle TO_PARABRE exp TO_PARCIERRA .)
    TO_PARCIERRA    reduce using rule 69 (funcCall -> PR_circle TO_PARABRE exp TO_PARCIERRA .)
    TO_COMA         reduce using rule 69 (funcCall -> PR_circle TO_PARABRE exp TO_PARCIERRA .)
    OP_DOBLEIGUAL   reduce using rule 69 (funcCall -> PR_circle TO_PARABRE exp TO_PARCIERRA .)
    OP_DIFDE        reduce using rule 69 (funcCall -> PR_circle TO_PARABRE exp TO_PARCIERRA .)
    OP_MENORQUE     reduce using rule 69 (funcCall -> PR_circle TO_PARABRE exp TO_PARCIERRA .)
    OP_MENOROIGUAL  reduce using rule 69 (funcCall -> PR_circle TO_PARABRE exp TO_PARCIERRA .)
    OP_MAYORQUE     reduce using rule 69 (funcCall -> PR_circle TO_PARABRE exp TO_PARCIERRA .)
    OP_MAYOROIGUAL  reduce using rule 69 (funcCall -> PR_circle TO_PARABRE exp TO_PARCIERRA .)
    TO_CORCIERRA    reduce using rule 69 (funcCall -> PR_circle TO_PARABRE exp TO_PARCIERRA .)


state 162

    (110) term -> fact anotherTerm .

    OP_MAS          reduce using rule 110 (term -> fact anotherTerm .)
    OP_MENOS        reduce using rule 110 (term -> fact anotherTerm .)
    TO_COMA         reduce using rule 110 (term -> fact anotherTerm .)
    TO_CORCIERRA    reduce using rule 110 (term -> fact anotherTerm .)
    TO_PARCIERRA    reduce using rule 110 (term -> fact anotherTerm .)
    OP_DOBLEIGUAL   reduce using rule 110 (term -> fact anotherTerm .)
    OP_DIFDE        reduce using rule 110 (term -> fact anotherTerm .)
    OP_MENORQUE     reduce using rule 110 (term -> fact anotherTerm .)
    OP_MENOROIGUAL  reduce using rule 110 (term -> fact anotherTerm .)
    OP_MAYORQUE     reduce using rule 110 (term -> fact anotherTerm .)
    OP_MAYOROIGUAL  reduce using rule 110 (term -> fact anotherTerm .)
    PR_interseccion reduce using rule 110 (term -> fact anotherTerm .)
    PR_union        reduce using rule 110 (term -> fact anotherTerm .)
    TO_UWU          reduce using rule 110 (term -> fact anotherTerm .)
    PR_return       reduce using rule 110 (term -> fact anotherTerm .)
    PR_draw         reduce using rule 110 (term -> fact anotherTerm .)
    PR_circle       reduce using rule 110 (term -> fact anotherTerm .)
    PR_square       reduce using rule 110 (term -> fact anotherTerm .)
    PR_size         reduce using rule 110 (term -> fact anotherTerm .)
    PR_color        reduce using rule 110 (term -> fact anotherTerm .)
    ID              reduce using rule 110 (term -> fact anotherTerm .)
    PR_arreglo      reduce using rule 110 (term -> fact anotherTerm .)
    PR_kameForw     reduce using rule 110 (term -> fact anotherTerm .)
    PR_kameBack     reduce using rule 110 (term -> fact anotherTerm .)
    PR_kameRot      reduce using rule 110 (term -> fact anotherTerm .)
    PR_speed        reduce using rule 110 (term -> fact anotherTerm .)
    PR_loop         reduce using rule 110 (term -> fact anotherTerm .)
    PR_if           reduce using rule 110 (term -> fact anotherTerm .)
    PR_var          reduce using rule 110 (term -> fact anotherTerm .)


state 163

    (113) anotherTerm -> OP_RESID . term
    (110) term -> . fact anotherTerm
    (115) fact -> . TO_PARABRE megaExp TO_PARCIERRA
    (116) fact -> . funcCall
    (117) fact -> . val
    (67) funcCall -> . funcCall1 funcCall2
    (68) funcCall -> . PR_draw TO_PARABRE megaExp TO_PARCIERRA
    (69) funcCall -> . PR_circle TO_PARABRE exp TO_PARCIERRA
    (70) funcCall -> . PR_square TO_PARABRE exp TO_PARCIERRA
    (71) funcCall -> . PR_size TO_PARABRE exp TO_PARCIERRA
    (72) funcCall -> . PR_color TO_PARABRE colorChoice TO_PARCIERRA
    (2) val -> . TO_NUM
    (3) val -> . TO_FLOT
    (4) val -> . PR_true
    (5) val -> . PR_false
    (6) val -> . ID
    (7) val -> . PR_arreglo firstIndex moreDimIndex TO_CORCIERRA
    (73) funcCall1 -> . ID TO_PARABRE

    TO_PARABRE      shift and go to state 125
    PR_draw         shift and go to state 47
    PR_circle       shift and go to state 51
    PR_square       shift and go to state 63
    PR_size         shift and go to state 52
    PR_color        shift and go to state 50
    TO_NUM          shift and go to state 126
    TO_FLOT         shift and go to state 122
    PR_true         shift and go to state 121
    PR_false        shift and go to state 124
    ID              shift and go to state 128
    PR_arreglo      shift and go to state 127

    term                           shift and go to state 201
    funcCall                       shift and go to state 130
    val                            shift and go to state 123
    funcCall1                      shift and go to state 66
    fact                           shift and go to state 132

state 164

    (111) anotherTerm -> OP_MULT . term
    (110) term -> . fact anotherTerm
    (115) fact -> . TO_PARABRE megaExp TO_PARCIERRA
    (116) fact -> . funcCall
    (117) fact -> . val
    (67) funcCall -> . funcCall1 funcCall2
    (68) funcCall -> . PR_draw TO_PARABRE megaExp TO_PARCIERRA
    (69) funcCall -> . PR_circle TO_PARABRE exp TO_PARCIERRA
    (70) funcCall -> . PR_square TO_PARABRE exp TO_PARCIERRA
    (71) funcCall -> . PR_size TO_PARABRE exp TO_PARCIERRA
    (72) funcCall -> . PR_color TO_PARABRE colorChoice TO_PARCIERRA
    (2) val -> . TO_NUM
    (3) val -> . TO_FLOT
    (4) val -> . PR_true
    (5) val -> . PR_false
    (6) val -> . ID
    (7) val -> . PR_arreglo firstIndex moreDimIndex TO_CORCIERRA
    (73) funcCall1 -> . ID TO_PARABRE

    TO_PARABRE      shift and go to state 125
    PR_draw         shift and go to state 47
    PR_circle       shift and go to state 51
    PR_square       shift and go to state 63
    PR_size         shift and go to state 52
    PR_color        shift and go to state 50
    TO_NUM          shift and go to state 126
    TO_FLOT         shift and go to state 122
    PR_true         shift and go to state 121
    PR_false        shift and go to state 124
    ID              shift and go to state 128
    PR_arreglo      shift and go to state 127

    term                           shift and go to state 202
    funcCall                       shift and go to state 130
    val                            shift and go to state 123
    funcCall1                      shift and go to state 66
    fact                           shift and go to state 132

state 165

    (112) anotherTerm -> OP_DIV . term
    (110) term -> . fact anotherTerm
    (115) fact -> . TO_PARABRE megaExp TO_PARCIERRA
    (116) fact -> . funcCall
    (117) fact -> . val
    (67) funcCall -> . funcCall1 funcCall2
    (68) funcCall -> . PR_draw TO_PARABRE megaExp TO_PARCIERRA
    (69) funcCall -> . PR_circle TO_PARABRE exp TO_PARCIERRA
    (70) funcCall -> . PR_square TO_PARABRE exp TO_PARCIERRA
    (71) funcCall -> . PR_size TO_PARABRE exp TO_PARCIERRA
    (72) funcCall -> . PR_color TO_PARABRE colorChoice TO_PARCIERRA
    (2) val -> . TO_NUM
    (3) val -> . TO_FLOT
    (4) val -> . PR_true
    (5) val -> . PR_false
    (6) val -> . ID
    (7) val -> . PR_arreglo firstIndex moreDimIndex TO_CORCIERRA
    (73) funcCall1 -> . ID TO_PARABRE

    TO_PARABRE      shift and go to state 125
    PR_draw         shift and go to state 47
    PR_circle       shift and go to state 51
    PR_square       shift and go to state 63
    PR_size         shift and go to state 52
    PR_color        shift and go to state 50
    TO_NUM          shift and go to state 126
    TO_FLOT         shift and go to state 122
    PR_true         shift and go to state 121
    PR_false        shift and go to state 124
    ID              shift and go to state 128
    PR_arreglo      shift and go to state 127

    term                           shift and go to state 203
    funcCall                       shift and go to state 130
    val                            shift and go to state 123
    funcCall1                      shift and go to state 66
    fact                           shift and go to state 132

state 166

    (114) anotherTerm -> empty .

    OP_MAS          reduce using rule 114 (anotherTerm -> empty .)
    OP_MENOS        reduce using rule 114 (anotherTerm -> empty .)
    TO_PARCIERRA    reduce using rule 114 (anotherTerm -> empty .)
    OP_DOBLEIGUAL   reduce using rule 114 (anotherTerm -> empty .)
    OP_DIFDE        reduce using rule 114 (anotherTerm -> empty .)
    OP_MENORQUE     reduce using rule 114 (anotherTerm -> empty .)
    OP_MENOROIGUAL  reduce using rule 114 (anotherTerm -> empty .)
    OP_MAYORQUE     reduce using rule 114 (anotherTerm -> empty .)
    OP_MAYOROIGUAL  reduce using rule 114 (anotherTerm -> empty .)
    PR_interseccion reduce using rule 114 (anotherTerm -> empty .)
    PR_union        reduce using rule 114 (anotherTerm -> empty .)
    TO_UWU          reduce using rule 114 (anotherTerm -> empty .)
    PR_return       reduce using rule 114 (anotherTerm -> empty .)
    PR_draw         reduce using rule 114 (anotherTerm -> empty .)
    PR_circle       reduce using rule 114 (anotherTerm -> empty .)
    PR_square       reduce using rule 114 (anotherTerm -> empty .)
    PR_size         reduce using rule 114 (anotherTerm -> empty .)
    PR_color        reduce using rule 114 (anotherTerm -> empty .)
    ID              reduce using rule 114 (anotherTerm -> empty .)
    PR_arreglo      reduce using rule 114 (anotherTerm -> empty .)
    PR_kameForw     reduce using rule 114 (anotherTerm -> empty .)
    PR_kameBack     reduce using rule 114 (anotherTerm -> empty .)
    PR_kameRot      reduce using rule 114 (anotherTerm -> empty .)
    PR_speed        reduce using rule 114 (anotherTerm -> empty .)
    PR_loop         reduce using rule 114 (anotherTerm -> empty .)
    PR_if           reduce using rule 114 (anotherTerm -> empty .)
    PR_var          reduce using rule 114 (anotherTerm -> empty .)
    TO_COMA         reduce using rule 114 (anotherTerm -> empty .)
    TO_CORCIERRA    reduce using rule 114 (anotherTerm -> empty .)


state 167

    (71) funcCall -> PR_size TO_PARABRE exp TO_PARCIERRA .

    TO_UWU          reduce using rule 71 (funcCall -> PR_size TO_PARABRE exp TO_PARCIERRA .)
    PR_return       reduce using rule 71 (funcCall -> PR_size TO_PARABRE exp TO_PARCIERRA .)
    PR_draw         reduce using rule 71 (funcCall -> PR_size TO_PARABRE exp TO_PARCIERRA .)
    PR_circle       reduce using rule 71 (funcCall -> PR_size TO_PARABRE exp TO_PARCIERRA .)
    PR_square       reduce using rule 71 (funcCall -> PR_size TO_PARABRE exp TO_PARCIERRA .)
    PR_size         reduce using rule 71 (funcCall -> PR_size TO_PARABRE exp TO_PARCIERRA .)
    PR_color        reduce using rule 71 (funcCall -> PR_size TO_PARABRE exp TO_PARCIERRA .)
    ID              reduce using rule 71 (funcCall -> PR_size TO_PARABRE exp TO_PARCIERRA .)
    PR_arreglo      reduce using rule 71 (funcCall -> PR_size TO_PARABRE exp TO_PARCIERRA .)
    PR_kameForw     reduce using rule 71 (funcCall -> PR_size TO_PARABRE exp TO_PARCIERRA .)
    PR_kameBack     reduce using rule 71 (funcCall -> PR_size TO_PARABRE exp TO_PARCIERRA .)
    PR_kameRot      reduce using rule 71 (funcCall -> PR_size TO_PARABRE exp TO_PARCIERRA .)
    PR_speed        reduce using rule 71 (funcCall -> PR_size TO_PARABRE exp TO_PARCIERRA .)
    PR_loop         reduce using rule 71 (funcCall -> PR_size TO_PARABRE exp TO_PARCIERRA .)
    PR_if           reduce using rule 71 (funcCall -> PR_size TO_PARABRE exp TO_PARCIERRA .)
    PR_var          reduce using rule 71 (funcCall -> PR_size TO_PARABRE exp TO_PARCIERRA .)
    OP_MULT         reduce using rule 71 (funcCall -> PR_size TO_PARABRE exp TO_PARCIERRA .)
    OP_DIV          reduce using rule 71 (funcCall -> PR_size TO_PARABRE exp TO_PARCIERRA .)
    OP_RESID        reduce using rule 71 (funcCall -> PR_size TO_PARABRE exp TO_PARCIERRA .)
    OP_MAS          reduce using rule 71 (funcCall -> PR_size TO_PARABRE exp TO_PARCIERRA .)
    OP_MENOS        reduce using rule 71 (funcCall -> PR_size TO_PARABRE exp TO_PARCIERRA .)
    PR_interseccion reduce using rule 71 (funcCall -> PR_size TO_PARABRE exp TO_PARCIERRA .)
    PR_union        reduce using rule 71 (funcCall -> PR_size TO_PARABRE exp TO_PARCIERRA .)
    TO_PARCIERRA    reduce using rule 71 (funcCall -> PR_size TO_PARABRE exp TO_PARCIERRA .)
    TO_COMA         reduce using rule 71 (funcCall -> PR_size TO_PARABRE exp TO_PARCIERRA .)
    OP_DOBLEIGUAL   reduce using rule 71 (funcCall -> PR_size TO_PARABRE exp TO_PARCIERRA .)
    OP_DIFDE        reduce using rule 71 (funcCall -> PR_size TO_PARABRE exp TO_PARCIERRA .)
    OP_MENORQUE     reduce using rule 71 (funcCall -> PR_size TO_PARABRE exp TO_PARCIERRA .)
    OP_MENOROIGUAL  reduce using rule 71 (funcCall -> PR_size TO_PARABRE exp TO_PARCIERRA .)
    OP_MAYORQUE     reduce using rule 71 (funcCall -> PR_size TO_PARABRE exp TO_PARCIERRA .)
    OP_MAYOROIGUAL  reduce using rule 71 (funcCall -> PR_size TO_PARABRE exp TO_PARCIERRA .)
    TO_CORCIERRA    reduce using rule 71 (funcCall -> PR_size TO_PARABRE exp TO_PARCIERRA .)


state 168

    (101) anotherMega -> opLogico . megaExp
    (98) megaExp -> . maybeNot superExp anotherMega
    (99) maybeNot -> . PR_negacion
    (100) maybeNot -> . empty
    (118) empty -> .

    PR_negacion     shift and go to state 87
    TO_PARABRE      reduce using rule 118 (empty -> .)
    PR_draw         reduce using rule 118 (empty -> .)
    PR_circle       reduce using rule 118 (empty -> .)
    PR_square       reduce using rule 118 (empty -> .)
    PR_size         reduce using rule 118 (empty -> .)
    PR_color        reduce using rule 118 (empty -> .)
    TO_NUM          reduce using rule 118 (empty -> .)
    TO_FLOT         reduce using rule 118 (empty -> .)
    PR_true         reduce using rule 118 (empty -> .)
    PR_false        reduce using rule 118 (empty -> .)
    ID              reduce using rule 118 (empty -> .)
    PR_arreglo      reduce using rule 118 (empty -> .)

    megaExp                        shift and go to state 204
