Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    PR_end
    TO_DIGIT
    PR_home

Grammar

Rule 0     S' -> prog
    (52) funcCall -> ID TO_PARABRE paramVals TO_PARCIERRA .

    PR_loop         reduce using rule 52 (funcCall -> ID TO_PARABRE paramVals TO_PARCIERRA .)
    PR_if           reduce using rule 52 (funcCall -> ID TO_PARABRE paramVals TO_PARCIERRA .)
    PR_return       reduce using rule 52 (funcCall -> ID TO_PARABRE paramVals TO_PARCIERRA .)
    ID              reduce using rule 52 (funcCall -> ID TO_PARABRE paramVals TO_PARCIERRA .)
    PR_draw         reduce using rule 52 (funcCall -> ID TO_PARABRE paramVals TO_PARCIERRA .)
    PR_circle       reduce using rule 52 (funcCall -> ID TO_PARABRE paramVals TO_PARCIERRA .)
    PR_square       reduce using rule 52 (funcCall -> ID TO_PARABRE paramVals TO_PARCIERRA .)
    PR_size         reduce using rule 52 (funcCall -> ID TO_PARABRE paramVals TO_PARCIERRA .)
    PR_color        reduce using rule 52 (funcCall -> ID TO_PARABRE paramVals TO_PARCIERRA .)
    PR_kameForw     reduce using rule 52 (funcCall -> ID TO_PARABRE paramVals TO_PARCIERRA .)
    PR_kameBack     reduce using rule 52 (funcCall -> ID TO_PARABRE paramVals TO_PARCIERRA .)
    PR_kameRot      reduce using rule 52 (funcCall -> ID TO_PARABRE paramVals TO_PARCIERRA .)
    PR_var          reduce using rule 52 (funcCall -> ID TO_PARABRE paramVals TO_PARCIERRA .)
    TO_LLACIERRA    reduce using rule 52 (funcCall -> ID TO_PARABRE paramVals TO_PARCIERRA .)


state 149

    (55) funcCall -> PR_square TO_PARABRE exp TO_PARCIERRA .

    PR_loop         reduce using rule 55 (funcCall -> PR_square TO_PARABRE exp TO_PARCIERRA .)
    PR_if           reduce using rule 55 (funcCall -> PR_square TO_PARABRE exp TO_PARCIERRA .)
    PR_return       reduce using rule 55 (funcCall -> PR_square TO_PARABRE exp TO_PARCIERRA .)
    ID              reduce using rule 55 (funcCall -> PR_square TO_PARABRE exp TO_PARCIERRA .)
    PR_draw         reduce using rule 55 (funcCall -> PR_square TO_PARABRE exp TO_PARCIERRA .)
    PR_circle       reduce using rule 55 (funcCall -> PR_square TO_PARABRE exp TO_PARCIERRA .)
    PR_square       reduce using rule 55 (funcCall -> PR_square TO_PARABRE exp TO_PARCIERRA .)
    PR_size         reduce using rule 55 (funcCall -> PR_square TO_PARABRE exp TO_PARCIERRA .)
    PR_color        reduce using rule 55 (funcCall -> PR_square TO_PARABRE exp TO_PARCIERRA .)
    PR_kameForw     reduce using rule 55 (funcCall -> PR_square TO_PARABRE exp TO_PARCIERRA .)
    PR_kameBack     reduce using rule 55 (funcCall -> PR_square TO_PARABRE exp TO_PARCIERRA .)
    PR_kameRot      reduce using rule 55 (funcCall -> PR_square TO_PARABRE exp TO_PARCIERRA .)
    PR_var          reduce using rule 55 (funcCall -> PR_square TO_PARABRE exp TO_PARCIERRA .)
    TO_LLACIERRA    reduce using rule 55 (funcCall -> PR_square TO_PARABRE exp TO_PARCIERRA .)


state 150

    (73) comparacion -> PR_if TO_PARABRE megaExp TO_PARCIERRA . TO_LLAABRE bloque TO_LLACIERRA maybeElse

    TO_LLAABRE      shift and go to state 168


state 151

    (37) loop -> PR_loop TO_PARABRE exp TO_PARCIERRA . TO_LLAABRE bloque TO_LLACIERRA

    TO_LLAABRE      shift and go to state 169


state 152

    (32) moreParams -> TO_COMA . tipo ID moreParams
    (19) tipo -> . PR_num
    (20) tipo -> . PR_flot
    (21) tipo -> . PR_bool

    PR_num          shift and go to state 13
    PR_flot         shift and go to state 16
    PR_bool         shift and go to state 15

    tipo                           shift and go to state 170

state 153

    (33) moreParams -> empty .

    TO_PARCIERRA    reduce using rule 33 (moreParams -> empty .)


state 154

    (30) params -> tipo ID moreParams .

    TO_PARCIERRA    reduce using rule 30 (params -> tipo ID moreParams .)


state 155

    (27) func -> PR_function decideType ID TO_PARABRE params TO_PARCIERRA TO_LLAABRE . decVar bloque TO_LLACIERRA
    (8) decVar -> . var decVar
    (9) decVar -> . empty
    (12) var -> . PR_var tipo ID arrayCreate
    (96) empty -> .

  ! shift/reduce conflict for PR_var resolved as shift
    PR_var          shift and go to state 5
    PR_loop         reduce using rule 96 (empty -> .)
    PR_if           reduce using rule 96 (empty -> .)
    PR_return       reduce using rule 96 (empty -> .)
    ID              reduce using rule 96 (empty -> .)
    PR_draw         reduce using rule 96 (empty -> .)
    PR_circle       reduce using rule 96 (empty -> .)
    PR_square       reduce using rule 96 (empty -> .)
    PR_size         reduce using rule 96 (empty -> .)
    PR_color        reduce using rule 96 (empty -> .)
    PR_kameForw     reduce using rule 96 (empty -> .)
    PR_kameBack     reduce using rule 96 (empty -> .)
    PR_kameRot      reduce using rule 96 (empty -> .)
    TO_LLACIERRA    reduce using rule 96 (empty -> .)

  ! PR_var          [ reduce using rule 96 (empty -> .) ]

    decVar                         shift and go to state 171
    var                            shift and go to state 6
    empty                          shift and go to state 8

state 156

    (14) arrayCreate -> TO_CORABRE TO_NUM TO_CORCIERRA TO_CORABRE TO_NUM . TO_CORCIERRA

    TO_CORCIERRA    shift and go to state 172


state 157

    (85) anotherExp -> OP_MAS exp .

    TO_PARCIERRA    reduce using rule 85 (anotherExp -> OP_MAS exp .)
    OP_DOBLEIGUAL   reduce using rule 85 (anotherExp -> OP_MAS exp .)
    OP_DIFDE        reduce using rule 85 (anotherExp -> OP_MAS exp .)
    OP_MENORQUE     reduce using rule 85 (anotherExp -> OP_MAS exp .)
    OP_MENOROIGUAL  reduce using rule 85 (anotherExp -> OP_MAS exp .)
    OP_MAYORQUE     reduce using rule 85 (anotherExp -> OP_MAS exp .)
    OP_MAYOROIGUAL  reduce using rule 85 (anotherExp -> OP_MAS exp .)
    PR_interseccion reduce using rule 85 (anotherExp -> OP_MAS exp .)
    PR_union        reduce using rule 85 (anotherExp -> OP_MAS exp .)
    PR_loop         reduce using rule 85 (anotherExp -> OP_MAS exp .)
    PR_if           reduce using rule 85 (anotherExp -> OP_MAS exp .)
    PR_return       reduce using rule 85 (anotherExp -> OP_MAS exp .)
    ID              reduce using rule 85 (anotherExp -> OP_MAS exp .)
    PR_draw         reduce using rule 85 (anotherExp -> OP_MAS exp .)
    PR_circle       reduce using rule 85 (anotherExp -> OP_MAS exp .)
    PR_square       reduce using rule 85 (anotherExp -> OP_MAS exp .)
    PR_size         reduce using rule 85 (anotherExp -> OP_MAS exp .)
    PR_color        reduce using rule 85 (anotherExp -> OP_MAS exp .)
    PR_kameForw     reduce using rule 85 (anotherExp -> OP_MAS exp .)
    PR_kameBack     reduce using rule 85 (anotherExp -> OP_MAS exp .)
    PR_kameRot      reduce using rule 85 (anotherExp -> OP_MAS exp .)
    PR_var          reduce using rule 85 (anotherExp -> OP_MAS exp .)
    TO_LLACIERRA    reduce using rule 85 (anotherExp -> OP_MAS exp .)
    TO_CORCIERRA    reduce using rule 85 (anotherExp -> OP_MAS exp .)


state 158

    (86) anotherExp -> OP_MENOS exp .

    TO_PARCIERRA    reduce using rule 86 (anotherExp -> OP_MENOS exp .)
    OP_DOBLEIGUAL   reduce using rule 86 (anotherExp -> OP_MENOS exp .)
    OP_DIFDE        reduce using rule 86 (anotherExp -> OP_MENOS exp .)
    OP_MENORQUE     reduce using rule 86 (anotherExp -> OP_MENOS exp .)
    OP_MENOROIGUAL  reduce using rule 86 (anotherExp -> OP_MENOS exp .)
    OP_MAYORQUE     reduce using rule 86 (anotherExp -> OP_MENOS exp .)
    OP_MAYOROIGUAL  reduce using rule 86 (anotherExp -> OP_MENOS exp .)
    PR_interseccion reduce using rule 86 (anotherExp -> OP_MENOS exp .)
    PR_union        reduce using rule 86 (anotherExp -> OP_MENOS exp .)
    PR_loop         reduce using rule 86 (anotherExp -> OP_MENOS exp .)
    PR_if           reduce using rule 86 (anotherExp -> OP_MENOS exp .)
    PR_return       reduce using rule 86 (anotherExp -> OP_MENOS exp .)
    ID              reduce using rule 86 (anotherExp -> OP_MENOS exp .)
    PR_draw         reduce using rule 86 (anotherExp -> OP_MENOS exp .)
    PR_circle       reduce using rule 86 (anotherExp -> OP_MENOS exp .)
    PR_square       reduce using rule 86 (anotherExp -> OP_MENOS exp .)
    PR_size         reduce using rule 86 (anotherExp -> OP_MENOS exp .)
    PR_color        reduce using rule 86 (anotherExp -> OP_MENOS exp .)
    PR_kameForw     reduce using rule 86 (anotherExp -> OP_MENOS exp .)
    PR_kameBack     reduce using rule 86 (anotherExp -> OP_MENOS exp .)
    PR_kameRot      reduce using rule 86 (anotherExp -> OP_MENOS exp .)
    PR_var          reduce using rule 86 (anotherExp -> OP_MENOS exp .)
    TO_LLACIERRA    reduce using rule 86 (anotherExp -> OP_MENOS exp .)
    TO_CORCIERRA    reduce using rule 86 (anotherExp -> OP_MENOS exp .)


state 159

    (93) fact -> TO_PARABRE megaExp TO_PARCIERRA .

    OP_MULT         reduce using rule 93 (fact -> TO_PARABRE megaExp TO_PARCIERRA .)
    OP_DIV          reduce using rule 93 (fact -> TO_PARABRE megaExp TO_PARCIERRA .)
    OP_RESID        reduce using rule 93 (fact -> TO_PARABRE megaExp TO_PARCIERRA .)
    OP_MAS          reduce using rule 93 (fact -> TO_PARABRE megaExp TO_PARCIERRA .)
    OP_MENOS        reduce using rule 93 (fact -> TO_PARABRE megaExp TO_PARCIERRA .)
    PR_interseccion reduce using rule 93 (fact -> TO_PARABRE megaExp TO_PARCIERRA .)
    PR_union        reduce using rule 93 (fact -> TO_PARABRE megaExp TO_PARCIERRA .)
    PR_loop         reduce using rule 93 (fact -> TO_PARABRE megaExp TO_PARCIERRA .)
    PR_if           reduce using rule 93 (fact -> TO_PARABRE megaExp TO_PARCIERRA .)
    PR_return       reduce using rule 93 (fact -> TO_PARABRE megaExp TO_PARCIERRA .)
    ID              reduce using rule 93 (fact -> TO_PARABRE megaExp TO_PARCIERRA .)
    PR_draw         reduce using rule 93 (fact -> TO_PARABRE megaExp TO_PARCIERRA .)
    PR_circle       reduce using rule 93 (fact -> TO_PARABRE megaExp TO_PARCIERRA .)
    PR_square       reduce using rule 93 (fact -> TO_PARABRE megaExp TO_PARCIERRA .)
    PR_size         reduce using rule 93 (fact -> TO_PARABRE megaExp TO_PARCIERRA .)
    PR_color        reduce using rule 93 (fact -> TO_PARABRE megaExp TO_PARCIERRA .)
    PR_kameForw     reduce using rule 93 (fact -> TO_PARABRE megaExp TO_PARCIERRA .)
    PR_kameBack     reduce using rule 93 (fact -> TO_PARABRE megaExp TO_PARCIERRA .)
    PR_kameRot      reduce using rule 93 (fact -> TO_PARABRE megaExp TO_PARCIERRA .)
    PR_var          reduce using rule 93 (fact -> TO_PARABRE megaExp TO_PARCIERRA .)
    TO_LLACIERRA    reduce using rule 93 (fact -> TO_PARABRE megaExp TO_PARCIERRA .)
    TO_PARCIERRA    reduce using rule 93 (fact -> TO_PARABRE megaExp TO_PARCIERRA .)
    OP_DOBLEIGUAL   reduce using rule 93 (fact -> TO_PARABRE megaExp TO_PARCIERRA .)
    OP_DIFDE        reduce using rule 93 (fact -> TO_PARABRE megaExp TO_PARCIERRA .)
    OP_MENORQUE     reduce using rule 93 (fact -> TO_PARABRE megaExp TO_PARCIERRA .)
    OP_MENOROIGUAL  reduce using rule 93 (fact -> TO_PARABRE megaExp TO_PARCIERRA .)
    OP_MAYORQUE     reduce using rule 93 (fact -> TO_PARABRE megaExp TO_PARCIERRA .)
    OP_MAYOROIGUAL  reduce using rule 93 (fact -> TO_PARABRE megaExp TO_PARCIERRA .)
    TO_CORCIERRA    reduce using rule 93 (fact -> TO_PARABRE megaExp TO_PARCIERRA .)


state 160

    (2) val -> TO_PARABRE exp TO_PARCIERRA .

    OP_MULT         reduce using rule 2 (val -> TO_PARABRE exp TO_PARCIERRA .)
    OP_DIV          reduce using rule 2 (val -> TO_PARABRE exp TO_PARCIERRA .)
    OP_RESID        reduce using rule 2 (val -> TO_PARABRE exp TO_PARCIERRA .)
    OP_MAS          reduce using rule 2 (val -> TO_PARABRE exp TO_PARCIERRA .)
    OP_MENOS        reduce using rule 2 (val -> TO_PARABRE exp TO_PARCIERRA .)
    TO_PARCIERRA    reduce using rule 2 (val -> TO_PARABRE exp TO_PARCIERRA .)
    OP_DOBLEIGUAL   reduce using rule 2 (val -> TO_PARABRE exp TO_PARCIERRA .)
    OP_DIFDE        reduce using rule 2 (val -> TO_PARABRE exp TO_PARCIERRA .)
    OP_MENORQUE     reduce using rule 2 (val -> TO_PARABRE exp TO_PARCIERRA .)
    OP_MENOROIGUAL  reduce using rule 2 (val -> TO_PARABRE exp TO_PARCIERRA .)
    OP_MAYORQUE     reduce using rule 2 (val -> TO_PARABRE exp TO_PARCIERRA .)
    OP_MAYOROIGUAL  reduce using rule 2 (val -> TO_PARABRE exp TO_PARCIERRA .)
    PR_interseccion reduce using rule 2 (val -> TO_PARABRE exp TO_PARCIERRA .)
    PR_union        reduce using rule 2 (val -> TO_PARABRE exp TO_PARCIERRA .)
    PR_loop         reduce using rule 2 (val -> TO_PARABRE exp TO_PARCIERRA .)
    PR_if           reduce using rule 2 (val -> TO_PARABRE exp TO_PARCIERRA .)
    PR_return       reduce using rule 2 (val -> TO_PARABRE exp TO_PARCIERRA .)
    ID              reduce using rule 2 (val -> TO_PARABRE exp TO_PARCIERRA .)
    PR_draw         reduce using rule 2 (val -> TO_PARABRE exp TO_PARCIERRA .)
    PR_circle       reduce using rule 2 (val -> TO_PARABRE exp TO_PARCIERRA .)
    PR_square       reduce using rule 2 (val -> TO_PARABRE exp TO_PARCIERRA .)
    PR_size         reduce using rule 2 (val -> TO_PARABRE exp TO_PARCIERRA .)
    PR_color        reduce using rule 2 (val -> TO_PARABRE exp TO_PARCIERRA .)
    PR_kameForw     reduce using rule 2 (val -> TO_PARABRE exp TO_PARCIERRA .)
    PR_kameBack     reduce using rule 2 (val -> TO_PARABRE exp TO_PARCIERRA .)
    PR_kameRot      reduce using rule 2 (val -> TO_PARABRE exp TO_PARCIERRA .)
    PR_var          reduce using rule 2 (val -> TO_PARABRE exp TO_PARCIERRA .)
    TO_LLACIERRA    reduce using rule 2 (val -> TO_PARABRE exp TO_PARCIERRA .)
    TO_CORCIERRA    reduce using rule 2 (val -> TO_PARABRE exp TO_PARCIERRA .)
    TO_COMA         reduce using rule 2 (val -> TO_PARABRE exp TO_PARCIERRA .)


state 161

    (91) anotherTerm -> OP_RESID term .

    OP_MAS          reduce using rule 91 (anotherTerm -> OP_RESID term .)
    OP_MENOS        reduce using rule 91 (anotherTerm -> OP_RESID term .)
    TO_PARCIERRA    reduce using rule 91 (anotherTerm -> OP_RESID term .)
    OP_DOBLEIGUAL   reduce using rule 91 (anotherTerm -> OP_RESID term .)
    OP_DIFDE        reduce using rule 91 (anotherTerm -> OP_RESID term .)
    OP_MENORQUE     reduce using rule 91 (anotherTerm -> OP_RESID term .)
    OP_MENOROIGUAL  reduce using rule 91 (anotherTerm -> OP_RESID term .)
    OP_MAYORQUE     reduce using rule 91 (anotherTerm -> OP_RESID term .)
    OP_MAYOROIGUAL  reduce using rule 91 (anotherTerm -> OP_RESID term .)
    PR_interseccion reduce using rule 91 (anotherTerm -> OP_RESID term .)
    PR_union        reduce using rule 91 (anotherTerm -> OP_RESID term .)
    PR_loop         reduce using rule 91 (anotherTerm -> OP_RESID term .)
    PR_if           reduce using rule 91 (anotherTerm -> OP_RESID term .)
    PR_return       reduce using rule 91 (anotherTerm -> OP_RESID term .)
    ID              reduce using rule 91 (anotherTerm -> OP_RESID term .)
    PR_draw         reduce using rule 91 (anotherTerm -> OP_RESID term .)
    PR_circle       reduce using rule 91 (anotherTerm -> OP_RESID term .)
    PR_square       reduce using rule 91 (anotherTerm -> OP_RESID term .)
    PR_size         reduce using rule 91 (anotherTerm -> OP_RESID term .)
    PR_color        reduce using rule 91 (anotherTerm -> OP_RESID term .)
    PR_kameForw     reduce using rule 91 (anotherTerm -> OP_RESID term .)
    PR_kameBack     reduce using rule 91 (anotherTerm -> OP_RESID term .)
    PR_kameRot      reduce using rule 91 (anotherTerm -> OP_RESID term .)
    PR_var          reduce using rule 91 (anotherTerm -> OP_RESID term .)
    TO_LLACIERRA    reduce using rule 91 (anotherTerm -> OP_RESID term .)
    TO_CORCIERRA    reduce using rule 91 (anotherTerm -> OP_RESID term .)


state 162

    (89) anotherTerm -> OP_MULT term .

    OP_MAS          reduce using rule 89 (anotherTerm -> OP_MULT term .)
    OP_MENOS        reduce using rule 89 (anotherTerm -> OP_MULT term .)
    TO_PARCIERRA    reduce using rule 89 (anotherTerm -> OP_MULT term .)
    OP_DOBLEIGUAL   reduce using rule 89 (anotherTerm -> OP_MULT term .)
    OP_DIFDE        reduce using rule 89 (anotherTerm -> OP_MULT term .)
    OP_MENORQUE     reduce using rule 89 (anotherTerm -> OP_MULT term .)
    OP_MENOROIGUAL  reduce using rule 89 (anotherTerm -> OP_MULT term .)
    OP_MAYORQUE     reduce using rule 89 (anotherTerm -> OP_MULT term .)
